ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,627,PUT,1552.00,48,0
SPY,,628,PUT,6259.00,157,0
SPY,,629,PUT,1681.00,4,0
SPY,,630,CALL,3982769.00,642,0
SPY,,630,PUT,5270846.00,22155,0
SPY,,631,PUT,405.00,6,0
SPY,,632,PUT,39203.00,76,0
SPY,,633,CALL,7409.00,1,0
SPY,,633,PUT,219.00,2,0
SPY,,634,CALL,14734.00,2,0
SPY,,634,PUT,7800.00,21,0
SPY,,635,CALL,398835.00,63,0
SPY,,635,PUT,13291834.00,18954,0
SPY,,636,CALL,5162.00,1,0
SPY,,636,PUT,18263.00,428,0
SPY,,637,PUT,11152.00,60,0
SPY,,638,CALL,4968.00,1,0
SPY,,638,PUT,109997.00,3328,0
SPY,,639,PUT,72207.00,3235,0
SPY,,640,CALL,2459103.00,499,0
SPY,,640,PUT,900985.00,3468,0
SPY,,641,CALL,18600.00,4,0
SPY,,641,PUT,202988.00,543,0
SPY,,642,CALL,19181.00,4,0
SPY,,642,PUT,58037.00,94,0
SPY,,643,CALL,13725.00,3,0
SPY,,643,PUT,7469.00,68,0
SPY,,644,CALL,13799.00,3,0
SPY,,644,PUT,74224.00,126,0
SPY,,645,CALL,1555518.00,298,0
SPY,,645,PUT,1269615.00,3124,0
SPY,,646,CALL,5014.00,1,0
SPY,,646,PUT,64777.00,95,0
SPY,,647,CALL,890600.00,200,0
SPY,,647,PUT,27554.00,197,0
SPY,,648,CALL,4008.00,1,0
SPY,,648,PUT,10787.00,226,0
SPY,,649,CALL,11312.00,2,0
SPY,,649,PUT,7917.00,541,0
SPY,,650,CALL,3765989.00,847,0
SPY,,650,PUT,3634943.00,7895,0
SPY,,651,CALL,40455.00,11,0
SPY,,651,PUT,150046.00,1543,0
SPY,,652,CALL,112368.00,31,0
SPY,,652,PUT,617169.00,3609,0
SPY,,653,CALL,94131.00,27,0
SPY,,653,PUT,397205.00,4390,0
SPY,,654,CALL,44729.00,13,0
SPY,,654,PUT,89762.00,1772,0
SPY,,655,CALL,437516.00,82,0
SPY,,655,PUT,21361331.00,21638,0
SPY,,656,CALL,98311.00,28,0
SPY,,656,PUT,44569.00,1002,0
SPY,,657,CALL,77105.00,24,0
SPY,,657,PUT,52200.00,545,0
SPY,,658,CALL,33692.00,11,0
SPY,,658,PUT,36736.00,362,0
SPY,,659,CALL,19612.00,5,0
SPY,,659,PUT,70288.00,902,0
SPY,,660,CALL,1884041.00,591,0
SPY,,660,PUT,1920962.00,6860,0
SPY,,661,CALL,53630.00,20,0
SPY,,661,PUT,149555.00,954,0
SPY,,662,CALL,10426.00,4,0
SPY,,662,PUT,230293.00,934,0
SPY,,663,CALL,678996.00,229,0
SPY,,663,PUT,275759.00,907,0
SPY,,664,CALL,31629.00,13,0
SPY,,664,PUT,352031.00,1185,0
SPY,,665,CALL,1208381.00,418,0
SPY,,665,PUT,3334166.00,8540,0
SPY,,666,CALL,51931.00,23,0
SPY,,666,PUT,361743.00,3759,0
SPY,,667,CALL,87649.00,41,0
SPY,,667,PUT,257774.00,4315,0
SPY,,668,CALL,176674.00,82,0
SPY,,668,PUT,102287.00,2026,0
SPY,,669,CALL,13235.00,7,0
SPY,,669,PUT,194369.00,7190,0
SPY,,670,CALL,8657321.00,4118,0
SPY,,670,PUT,4296380.00,16457,0
SPY,,671,CALL,1094358.00,678,0
SPY,,671,PUT,210359.00,1847,0
SPY,,672,CALL,107804.00,65,0
SPY,,672,PUT,421005.00,8295,0
SPY,,673,CALL,91261.00,58,0
SPY,,673,PUT,342467.00,5399,0
SPY,,674,CALL,81567.00,57,0
SPY,,674,PUT,548786.00,8606,0
SPY,,675,CALL,860859.00,473,0
SPY,,675,PUT,7134942.00,17004,0
SPY,,676,CALL,138850.00,112,0
SPY,,676,PUT,442364.00,12363,0
SPY,,677,CALL,197736.00,164,0
SPY,,677,PUT,390791.00,5777,0
SPY,,678,CALL,314701.00,300,0
SPY,,678,PUT,994175.00,9253,0
SPY,,679,CALL,358264.00,377,0
SPY,,679,PUT,414790.00,9628,0
SPY,,680,CALL,4413653.00,3870,0
SPY,,680,PUT,10017634.00,63983,0
SPY,,681,CALL,678303.00,944,0
SPY,,681,PUT,936344.00,23152,0
SPY,,682,CALL,1365175.00,2353,0
SPY,,682,PUT,1192880.00,48053,0
SPY,,683,CALL,3349248.00,7107,0
SPY,,683,PUT,1289686.00,52808,0
SPY,,684,CALL,3579243.00,9407,0
SPY,,684,PUT,2962734.00,78000,0
SPY,,685,CALL,13740528.00,37032,0
SPY,,685,PUT,15990373.00,205749,0
SPY,,686,CALL,16396032.00,82231,0
SPY,,686,PUT,18417819.00,329402,0
SPY,,687,CALL,53095405.00,419853,0
SPY,,687,PUT,46706279.00,608466,0
SPY,,688,CALL,56248080.00,778643,0
SPY,,688,PUT,41124570.00,375691,0
SPY,,689,CALL,19222077.00,432463,0
SPY,,689,PUT,13224081.00,74529,0
SPY,,690,CALL,21027239.00,288964,0
SPY,,690,PUT,14914842.00,35279,0
SPY,,691,CALL,3778535.00,103575,0
SPY,,691,PUT,3743614.00,9731,0
SPY,,692,CALL,3009780.00,47252,0
SPY,,692,PUT,2317277.00,4381,0
SPY,,693,CALL,1510523.00,29143,0
SPY,,693,PUT,982574.00,1246,0
SPY,,694,CALL,1008975.00,23362,0
SPY,,694,PUT,374869.00,347,0
SPY,,695,CALL,4477007.00,35731,0
SPY,,695,PUT,2117942.00,1533,0
SPY,,696,CALL,591206.00,17817,0
SPY,,696,PUT,359204.00,404,0
SPY,,697,CALL,540403.00,6971,0
SPY,,697,PUT,328339.00,333,0
SPY,,698,CALL,449506.00,10034,0
SPY,,698,PUT,148902.00,136,0
SPY,,699,CALL,450815.00,8346,0
SPY,,699,PUT,52550.00,42,0
SPY,,700,CALL,14911874.00,80549,0
SPY,,700,PUT,5902125.00,1410,0
SPY,,701,CALL,359183.00,3021,0
SPY,,701,PUT,54149.00,37,0
SPY,,702,CALL,434837.00,6308,0
SPY,,702,PUT,8107.00,5,0
SPY,,703,CALL,295090.00,3207,0
SPY,,703,PUT,3363.00,2,0
SPY,,704,CALL,355593.00,3962,0
SPY,,704,PUT,47390.00,27,0
SPY,,705,CALL,884231.00,7239,0
SPY,,705,PUT,4052417.00,1412,0
SPY,,706,CALL,381368.00,1261,0
SPY,,706,PUT,12223.00,6,0
SPY,,707,CALL,314015.00,2971,0
SPY,,707,PUT,39999.00,20,0
SPY,,708,CALL,459715.00,2092,0
SPY,,708,PUT,4252.00,2,0
SPY,,709,CALL,284106.00,6193,0
SPY,,709,PUT,52585.00,24,0
SPY,,710,CALL,2056480.00,4435,0
SPY,,710,PUT,1974155.00,412,0
SPY,,711,CALL,121491.00,1550,0
SPY,,711,PUT,20754.00,9,0
SPY,,712,CALL,20048.00,683,0
SPY,,712,PUT,28888.00,12,0
SPY,,713,CALL,62512.00,1411,0
SPY,,713,PUT,5096.00,2,0
SPY,,714,CALL,28992.00,169,0
SPY,,715,CALL,656559.00,3363,0
SPY,,715,PUT,279803.00,94,0
SPY,,716,CALL,7358.00,328,0
SPY,,717,CALL,61682.00,814,0
SPY,,717,PUT,169633.00,58,0
SPY,,718,CALL,20362.00,350,0
SPY,,718,PUT,35858.00,12,0
SPY,,719,CALL,13500.00,142,0
SPY,,720,CALL,2222975.00,7511,0
SPY,,720,PUT,3237260.00,949,0
SPY,,721,CALL,246.00,4,0
SPY,,722,CALL,6317.00,19,0
SPY,,723,CALL,644.00,3,0
SPY,,724,CALL,6325.00,131,0
SPY,,725,CALL,655280.00,3139,0
SPY,,725,PUT,934936.00,226,0
SPY,,726,CALL,315774.00,662,0
SPY,,727,CALL,1317.00,5,0
SPY,,728,CALL,10251.00,25,0
SPY,,729,CALL,28.00,1,0
SPY,,730,CALL,1047313.00,1695,0
SPY,,730,PUT,92768.00,15,0
SPY,,731,CALL,1420.00,10,0
SPY,,732,CALL,2489.00,103,0
SPY,,733,CALL,9873.00,123,0
SPY,,734,CALL,525.00,7,0
SPY,,735,CALL,585786.00,1143,0
SPY,,735,PUT,4952.00,1,0
SPY,,736,CALL,91.00,5,0
SPY,,737,CALL,4718.00,76,0
SPY,,738,CALL,16.00,1,0
SPY,,739,CALL,17223.00,72,0
SPY,,740,CALL,84094.00,863,0
SPY,,740,PUT,80507.00,15,0
SPY,,741,CALL,39.00,3,0
SPY,,743,CALL,247.00,6,0
SPY,,744,CALL,179.00,1,0
SPY,,745,CALL,248714.00,1288,0
SPY,,745,PUT,13185.00,2,0
SPY,,746,CALL,50.00,5,0
SPY,,747,CALL,10.00,1,0
SPY,,748,CALL,148.00,1,0
SPY,,749,CALL,10241.00,72,0
SPY,,750,CALL,1532014.00,2431,0
SPY,,750,PUT,276468.00,41,0
SPY,,755,CALL,56803.00,133,0
SPY,,755,PUT,9010.00,1,0
SPY,,760,CALL,83018.00,489,0
SPY,,760,PUT,7485.00,1,0
SPY,,765,CALL,37217.00,109,0
SPY,,765,PUT,130640.00,16,0
SPY,,770,CALL,291157.00,1932,0
SPY,,775,CALL,118230.00,287,0
SPY,,780,CALL,362976.00,524,0
SPY,,780,PUT,9250.00,1,0
SPY,,785,CALL,90743.00,384,0
SPY,,790,CALL,121415.00,192,0
SPY,,790,PUT,144354.00,14,0
SPY,,795,CALL,96525.00,393,0
SPY,,800,CALL,1437956.00,4150,0
SPY,,800,PUT,11200.00,1,0
SPY,,805,CALL,121037.00,262,0
SPY,,810,CALL,260921.00,392,0
SPY,,815,CALL,105521.00,205,0
SPY,,820,CALL,1161.00,11,0
SPY,,825,CALL,14373.00,57,0
SPY,,830,CALL,6212.00,98,0
SPY,,835,CALL,2851.00,24,0
SPY,,840,CALL,1152.00,13,0
SPY,,845,CALL,1520.00,6,0
SPY,,850,CALL,11487651.00,5012,0
SPY,,855,CALL,1332.00,35,0
SPY,,860,CALL,21675.00,48,0
SPY,,865,CALL,11364.00,41,0
SPY,,870,CALL,5911.00,314,0
SPY,,875,CALL,67553.00,179,0
SPY,,880,CALL,281.00,3,0
SPY,,885,CALL,5330.00,25,0
SPY,,890,CALL,592.00,16,0
SPY,,900,CALL,861713.00,578,0
SPY,,910,CALL,73278.00,715,0
SPY,,915,PUT,727852.00,32,0
SPY,,920,CALL,678.00,1,0
SPY,,925,CALL,216.00,2,0
SPY,,930,CALL,1204.00,9,0
SPY,,940,CALL,2160.00,3,0
SPY,,950,CALL,4903.00,9,0
SPY,,955,CALL,796.00,5,0
SPY,,960,CALL,3362.00,8,0
SPY,,970,CALL,406.00,1,0
SPY,,975,CALL,990.00,3,0
SPY,,980,CALL,619.00,1,0
SPY,,990,CALL,334.00,2,0
SPY,,995,CALL,23.00,1,0
SPY,,1000,CALL,651546.00,2182,0
SPY,,1005,CALL,263.00,1,0
SPY,,1010,CALL,248.00,1,0
SPY,,1030,CALL,498.00,10,0
SPY,,1040,CALL,23.00,2,0
SPY,,1050,CALL,10.00,1,0
SPY,,1060,CALL,118.00,7,0
SPY,,1080,CALL,218.00,2,0
SPY,,1090,CALL,11.00,1,0
SPY,,1100,CALL,3020.00,16,0
SPY,,1110,CALL,420.00,5,0
SPY,,1140,CALL,100.00,10,0
SPY,,1150,CALL,4.00,1,0
SPY,,1290,CALL,172.00,41,0
SPY,,1300,CALL,69.00,2,0
SPY,,1310,CALL,69.00,2,0
SPY,,1330,CALL,1185.00,395,0
SPY,,1340,CALL,344.00,19,0
SPY,,1360,CALL,36.00,1,0
