ticker,parsed_expiry,parsed_strike,parsed_type,total_premium,total_size,open_interest
SPY,,561,PUT,22770.00,115,0
SPY,,562,PUT,18216.00,92,0
SPY,,563,PUT,9000.00,45,0
SPY,,564,PUT,5850.00,10,0
SPY,,565,CALL,388708.00,29,0
SPY,,565,PUT,53830.00,1433,0
SPY,,566,PUT,10300.00,50,0
SPY,,567,PUT,9870.00,47,0
SPY,,569,PUT,20116.00,94,0
SPY,,570,CALL,843445.00,66,0
SPY,,570,PUT,47499.00,1981,0
SPY,,572,PUT,93.00,3,0
SPY,,573,PUT,3034.00,16,0
SPY,,574,PUT,207202.00,901,0
SPY,,575,CALL,721997.00,61,0
SPY,,575,PUT,109160.00,621,0
SPY,,577,PUT,1406.00,4,0
SPY,,578,PUT,35.00,1,0
SPY,,579,PUT,2751.00,12,0
SPY,,580,CALL,483834.00,43,0
SPY,,580,PUT,464398.00,1769,0
SPY,,581,CALL,114380.00,10,0
SPY,,581,PUT,3475.00,14,0
SPY,,582,PUT,6773.00,26,0
SPY,,583,PUT,7257.00,28,0
SPY,,584,CALL,66924.00,6,0
SPY,,584,PUT,1138.00,7,0
SPY,,585,CALL,106529.00,9,0
SPY,,585,PUT,1048392.00,3309,0
SPY,,586,PUT,1017.00,7,0
SPY,,587,PUT,273.00,7,0
SPY,,588,PUT,629.00,2,0
SPY,,589,PUT,789.00,1,0
SPY,,590,CALL,465755.00,38,0
SPY,,590,PUT,553904.00,1717,0
SPY,,592,PUT,4622.00,110,0
SPY,,593,PUT,7439.00,173,0
SPY,,594,PUT,8668.00,197,0
SPY,,595,CALL,253831.00,22,0
SPY,,595,PUT,415752.00,945,0
SPY,,596,PUT,4036.00,90,0
SPY,,597,PUT,3.00,3,0
SPY,,598,CALL,89540.00,10,0
SPY,,598,PUT,156.00,1,0
SPY,,600,CALL,1219487.00,103,0
SPY,,600,PUT,2235263.00,6192,0
SPY,,602,PUT,3800.00,76,0
SPY,,603,PUT,108.00,2,0
SPY,,604,CALL,9855.00,1,0
SPY,,604,PUT,9765.00,13,0
SPY,,605,CALL,104068.00,11,0
SPY,,605,PUT,84561.00,853,0
SPY,,606,PUT,6056.00,28,0
SPY,,607,PUT,3086.00,56,0
SPY,,608,CALL,16376.00,2,0
SPY,,608,PUT,1624.00,3,0
SPY,,609,PUT,5804.00,100,0
SPY,,610,CALL,167522.00,20,0
SPY,,610,PUT,3453570.00,25911,0
SPY,,611,PUT,23787.00,506,0
SPY,,612,CALL,24560.00,3,0
SPY,,612,PUT,383.00,6,0
SPY,,613,CALL,8714.00,1,0
SPY,,613,PUT,128.00,2,0
SPY,,614,PUT,259.00,4,0
SPY,,615,CALL,422024.00,56,0
SPY,,615,PUT,527349.00,1767,0
SPY,,616,PUT,1545.00,29,0
SPY,,617,PUT,2597.00,23,0
SPY,,618,CALL,16508.00,2,0
SPY,,618,PUT,133.00,133,0
SPY,,619,PUT,8657.00,4618,0
SPY,,620,CALL,1118098.00,157,0
SPY,,620,PUT,460300.00,2819,0
SPY,,621,PUT,7993.00,365,0
SPY,,622,PUT,29648.00,1100,0
SPY,,623,PUT,7809.00,282,0
SPY,,624,PUT,39119.00,75,0
SPY,,625,CALL,635732.00,79,0
SPY,,625,PUT,238055.00,1322,0
SPY,,626,PUT,21192.00,602,0
SPY,,627,PUT,1410.00,6,0
SPY,,628,PUT,6259.00,157,0
SPY,,629,PUT,583.00,2,0
SPY,,630,CALL,3593964.00,588,0
SPY,,630,PUT,5116584.00,21868,0
SPY,,631,PUT,234.00,3,0
SPY,,632,PUT,36047.00,70,0
SPY,,633,CALL,7409.00,1,0
SPY,,633,PUT,219.00,2,0
SPY,,634,CALL,14734.00,2,0
SPY,,634,PUT,7690.00,20,0
SPY,,635,CALL,311494.00,48,0
SPY,,635,PUT,13186608.00,18715,0
SPY,,636,PUT,18263.00,428,0
SPY,,637,PUT,8101.00,51,0
SPY,,638,PUT,109732.00,3193,0
SPY,,639,PUT,70018.00,3023,0
SPY,,640,CALL,1973722.00,400,0
SPY,,640,PUT,724934.00,3047,0
SPY,,641,CALL,18600.00,4,0
SPY,,641,PUT,114411.00,412,0
SPY,,642,CALL,19181.00,4,0
SPY,,642,PUT,57849.00,90,0
SPY,,643,CALL,13725.00,3,0
SPY,,643,PUT,6219.00,43,0
SPY,,644,CALL,13799.00,3,0
SPY,,644,PUT,3117.00,15,0
SPY,,645,CALL,1393358.00,262,0
SPY,,645,PUT,915499.00,2446,0
SPY,,646,CALL,5014.00,1,0
SPY,,646,PUT,64777.00,95,0
SPY,,647,CALL,890600.00,200,0
SPY,,647,PUT,27260.00,190,0
SPY,,648,CALL,4008.00,1,0
SPY,,648,PUT,10189.00,221,0
SPY,,649,CALL,11312.00,2,0
SPY,,649,PUT,7681.00,530,0
SPY,,650,CALL,2654159.00,577,0
SPY,,650,PUT,2906664.00,7146,0
SPY,,651,CALL,11039.00,3,0
SPY,,651,PUT,149906.00,1541,0
SPY,,652,CALL,112368.00,31,0
SPY,,652,PUT,15833.00,623,0
SPY,,653,CALL,90677.00,26,0
SPY,,653,PUT,25219.00,2011,0
SPY,,654,CALL,41349.00,12,0
SPY,,654,PUT,21292.00,872,0
SPY,,655,CALL,427154.00,79,0
SPY,,655,PUT,21159283.00,20924,0
SPY,,656,CALL,92001.00,26,0
SPY,,656,PUT,20145.00,889,0
SPY,,657,CALL,22883.00,7,0
SPY,,657,PUT,47374.00,505,0
SPY,,658,CALL,3002.00,1,0
SPY,,658,PUT,32641.00,333,0
SPY,,659,CALL,19612.00,5,0
SPY,,659,PUT,67249.00,884,0
SPY,,660,CALL,1718097.00,545,0
SPY,,660,PUT,1656081.00,4420,0
SPY,,661,CALL,45243.00,17,0
SPY,,661,PUT,42477.00,744,0
SPY,,662,CALL,7927.00,3,0
SPY,,662,PUT,197533.00,834,0
SPY,,663,CALL,638555.00,215,0
SPY,,663,PUT,162077.00,724,0
SPY,,664,CALL,31629.00,13,0
SPY,,664,PUT,266413.00,990,0
SPY,,665,CALL,1028619.00,349,0
SPY,,665,PUT,2942809.00,5948,0
SPY,,666,CALL,51931.00,23,0
SPY,,666,PUT,327112.00,3605,0
SPY,,667,CALL,87649.00,41,0
SPY,,667,PUT,73896.00,1657,0
SPY,,668,CALL,148871.00,68,0
SPY,,668,PUT,73180.00,1780,0
SPY,,669,CALL,13235.00,7,0
SPY,,669,PUT,99169.00,6765,0
SPY,,670,CALL,1319196.00,559,0
SPY,,670,PUT,3057193.00,11484,0
SPY,,671,CALL,1090994.00,676,0
SPY,,671,PUT,202906.00,1582,0
SPY,,672,CALL,95145.00,58,0
SPY,,672,PUT,288150.00,5451,0
SPY,,673,CALL,64517.00,40,0
SPY,,673,PUT,269334.00,4714,0
SPY,,674,CALL,70195.00,49,0
SPY,,674,PUT,493009.00,8057,0
SPY,,675,CALL,619424.00,343,0
SPY,,675,PUT,6815976.00,14919,0
SPY,,676,CALL,117135.00,93,0
SPY,,676,PUT,400465.00,11806,0
SPY,,677,CALL,146518.00,122,0
SPY,,677,PUT,269506.00,4430,0
SPY,,678,CALL,255544.00,247,0
SPY,,678,PUT,965937.00,8332,0
SPY,,679,CALL,224824.00,240,0
SPY,,679,PUT,355695.00,8152,0
SPY,,680,CALL,3318069.00,2980,0
SPY,,680,PUT,8829219.00,57717,0
SPY,,681,CALL,536088.00,748,0
SPY,,681,PUT,842924.00,20564,0
SPY,,682,CALL,1133685.00,1981,0
SPY,,682,PUT,1015442.00,44443,0
SPY,,683,CALL,2733958.00,5868,0
SPY,,683,PUT,1143630.00,49318,0
SPY,,684,CALL,3098857.00,8177,0
SPY,,684,PUT,2751555.00,68742,0
SPY,,685,CALL,11333350.00,30293,0
SPY,,685,PUT,14117804.00,183665,0
SPY,,686,CALL,13296928.00,64564,0
SPY,,686,PUT,17167422.00,291495,0
SPY,,687,CALL,42452075.00,314681,0
SPY,,687,PUT,40395679.00,492690,0
SPY,,688,CALL,44780525.00,543769,0
SPY,,688,PUT,33948324.00,304894,0
SPY,,689,CALL,17347657.00,372008,0
SPY,,689,PUT,11576103.00,65456,0
SPY,,690,CALL,18240980.00,263015,0
SPY,,690,PUT,13126650.00,31073,0
SPY,,691,CALL,3310871.00,92917,0
SPY,,691,PUT,2717485.00,6916,0
SPY,,692,CALL,2680902.00,42026,0
SPY,,692,PUT,1906559.00,3571,0
SPY,,693,CALL,1256857.00,21861,0
SPY,,693,PUT,915668.00,1180,0
SPY,,694,CALL,894080.00,17204,0
SPY,,694,PUT,360790.00,327,0
SPY,,695,CALL,3475663.00,31481,0
SPY,,695,PUT,1959193.00,1425,0
SPY,,696,CALL,502879.00,6296,0
SPY,,696,PUT,314863.00,355,0
SPY,,697,CALL,483980.00,6201,0
SPY,,697,PUT,290395.00,298,0
SPY,,698,CALL,373493.00,9350,0
SPY,,698,PUT,118206.00,107,0
SPY,,699,CALL,354727.00,5438,0
SPY,,699,PUT,51378.00,41,0
SPY,,700,CALL,14235701.00,75809,0
SPY,,700,PUT,2597516.00,803,0
SPY,,701,CALL,332502.00,2539,0
SPY,,701,PUT,52585.00,36,0
SPY,,702,CALL,180598.00,3862,0
SPY,,702,PUT,8107.00,5,0
SPY,,703,CALL,195771.00,2896,0
SPY,,703,PUT,3363.00,2,0
SPY,,704,CALL,198389.00,1132,0
SPY,,704,PUT,47390.00,27,0
SPY,,705,CALL,657075.00,6557,0
SPY,,705,PUT,3943605.00,1374,0
SPY,,706,CALL,273373.00,975,0
SPY,,706,PUT,10362.00,5,0
SPY,,707,CALL,178232.00,769,0
SPY,,707,PUT,36025.00,18,0
SPY,,708,CALL,318014.00,1812,0
SPY,,708,PUT,4252.00,2,0
SPY,,709,CALL,254163.00,5483,0
SPY,,709,PUT,48204.00,22,0
SPY,,710,CALL,1862439.00,3635,0
SPY,,710,PUT,1960895.00,408,0
SPY,,711,CALL,63219.00,920,0
SPY,,711,PUT,20754.00,9,0
SPY,,712,CALL,16412.00,452,0
SPY,,712,PUT,28888.00,12,0
SPY,,713,CALL,50529.00,655,0
SPY,,713,PUT,5096.00,2,0
SPY,,714,CALL,23506.00,127,0
SPY,,715,CALL,497327.00,2366,0
SPY,,715,PUT,279803.00,94,0
SPY,,716,CALL,6339.00,306,0
SPY,,717,CALL,43451.00,608,0
SPY,,717,PUT,160818.00,55,0
SPY,,718,CALL,20244.00,346,0
SPY,,718,PUT,35858.00,12,0
SPY,,719,CALL,9486.00,109,0
SPY,,720,CALL,1868673.00,6212,0
SPY,,720,PUT,2985170.00,899,0
SPY,,721,CALL,185.00,3,0
SPY,,722,CALL,4592.00,14,0
SPY,,723,CALL,594.00,2,0
SPY,,724,CALL,4390.00,88,0
SPY,,725,CALL,266886.00,1439,0
SPY,,725,PUT,934936.00,226,0
SPY,,726,CALL,315774.00,662,0
SPY,,727,CALL,929.00,3,0
SPY,,728,CALL,10251.00,25,0
SPY,,729,CALL,28.00,1,0
SPY,,730,CALL,298126.00,723,0
SPY,,730,PUT,92768.00,15,0
SPY,,731,CALL,1420.00,10,0
SPY,,732,CALL,2443.00,101,0
SPY,,733,CALL,9873.00,123,0
SPY,,734,CALL,304.00,1,0
SPY,,735,CALL,65436.00,604,0
SPY,,735,PUT,4952.00,1,0
SPY,,736,CALL,91.00,5,0
SPY,,737,CALL,4718.00,76,0
SPY,,738,CALL,16.00,1,0
SPY,,739,CALL,17223.00,72,0
SPY,,740,CALL,24969.00,577,0
SPY,,740,PUT,69747.00,13,0
SPY,,741,CALL,39.00,3,0
SPY,,743,CALL,247.00,6,0
SPY,,744,CALL,179.00,1,0
SPY,,745,CALL,227577.00,767,0
SPY,,745,PUT,13185.00,2,0
SPY,,748,CALL,148.00,1,0
SPY,,749,CALL,10241.00,72,0
SPY,,750,CALL,1388041.00,1274,0
SPY,,750,PUT,106080.00,14,0
SPY,,755,CALL,27885.00,103,0
SPY,,755,PUT,9010.00,1,0
SPY,,760,CALL,47339.00,331,0
SPY,,760,PUT,7485.00,1,0
SPY,,765,CALL,22849.00,75,0
SPY,,765,PUT,130640.00,16,0
SPY,,770,CALL,44078.00,533,0
SPY,,775,CALL,77257.00,210,0
SPY,,780,CALL,313088.00,474,0
SPY,,780,PUT,9250.00,1,0
SPY,,785,CALL,57242.00,325,0
SPY,,790,CALL,119676.00,84,0
SPY,,795,CALL,92777.00,345,0
SPY,,800,CALL,952646.00,1582,0
SPY,,800,PUT,11200.00,1,0
SPY,,805,CALL,117051.00,156,0
SPY,,810,CALL,259353.00,390,0
SPY,,815,CALL,105521.00,205,0
SPY,,820,CALL,1161.00,11,0
SPY,,825,CALL,14373.00,57,0
SPY,,830,CALL,6180.00,96,0
SPY,,835,CALL,867.00,2,0
SPY,,840,CALL,832.00,3,0
SPY,,845,CALL,1520.00,6,0
SPY,,850,CALL,11472506.00,4903,0
SPY,,855,CALL,90.00,1,0
SPY,,860,CALL,19375.00,38,0
SPY,,865,CALL,11109.00,40,0
SPY,,870,CALL,5043.00,289,0
SPY,,875,CALL,67447.00,177,0
SPY,,880,CALL,281.00,3,0
SPY,,885,CALL,5330.00,25,0
SPY,,890,CALL,592.00,16,0
SPY,,900,CALL,660039.00,451,0
SPY,,910,CALL,55047.00,538,0
SPY,,915,PUT,727852.00,32,0
SPY,,920,CALL,678.00,1,0
SPY,,925,CALL,216.00,2,0
SPY,,930,CALL,859.00,4,0
SPY,,940,CALL,2160.00,3,0
SPY,,950,CALL,4903.00,9,0
SPY,,955,CALL,796.00,5,0
SPY,,960,CALL,3362.00,8,0
SPY,,970,CALL,406.00,1,0
SPY,,980,CALL,619.00,1,0
SPY,,990,CALL,334.00,2,0
SPY,,995,CALL,23.00,1,0
SPY,,1000,CALL,250121.00,892,0
SPY,,1005,CALL,263.00,1,0
SPY,,1010,CALL,248.00,1,0
SPY,,1030,CALL,498.00,10,0
SPY,,1040,CALL,23.00,2,0
SPY,,1050,CALL,10.00,1,0
SPY,,1060,CALL,10.00,1,0
SPY,,1080,CALL,218.00,2,0
SPY,,1090,CALL,11.00,1,0
SPY,,1100,CALL,1316.00,7,0
SPY,,1110,CALL,420.00,5,0
SPY,,1150,CALL,4.00,1,0
SPY,,1290,CALL,172.00,41,0
SPY,,1300,CALL,18.00,1,0
SPY,,1310,CALL,24.00,1,0
SPY,,1330,CALL,1185.00,395,0
SPY,,1340,CALL,224.00,13,0
SPY,,1360,CALL,36.00,1,0
